ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
1326;22943;16.10.2020;1617.88;65.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
565;22944;16.10.2020;401.054;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27324;EYSTRUP;28 
1288;22945;17.10.2020;308.197;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
566;22946;17.10.2020;222.917;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRAMBKER HEERSTRASSE ;28719;BREMEN;12 
1316;22947;17.10.2020;1792.39;78.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
1293;22948;17.10.2020;2778;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1198;22949;17.10.2020;89.98;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEBERS FLACH ;26655;WESTERSTEDE;1 
567;22950;17.10.2020;153.438;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;26632;IHLOW;4 
1287;22951;17.10.2020;257.787;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
1138;22952;17.10.2020;163.2;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);MILCHWEG ;26789;LEER;14 
752;22953;17.10.2020;71.5;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26607;AURICH;4 
1037;22954;17.10.2020;635;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 
1167;22955;17.10.2020;2463;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;
962;22956;17.10.2020;754.477;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26215;WIEFELSTEDE;42 
875;22957;17.10.2020;855;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 
1012;22958;17.10.2020;799;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERMEISTER BR�TJE STRASSE ;26180;RASTEDE;25 
996;22959;17.10.2020;31.74;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
1076;22960;17.10.2020;281.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
1106;22961;17.10.2020;2566.47;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1112;22962;17.10.2020;678.83;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);SATER LANDSTRASSE ;26683;SATERLAND;4 
987;22963;17.10.2020;480;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;344 
898;22964;17.10.2020;215.75;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 
1052;22965;17.10.2020;289;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A 
1307;22966;17.10.2020;916.018;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1149;22967;17.10.2020;2208;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;18 
978;22968;17.10.2020;326.279;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 
1308;22969;17.10.2020;5245.13;151.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
706;22970;17.10.2020;1958.53;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1036;22971;17.10.2020;3709.72;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
1137;22972;17.10.2020;54.287;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1267;22973;17.10.2020;304.58;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1337;22974;17.10.2020;10507.8;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1389;22975;17.10.2020;479.48;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;22976;17.10.2020;3245;130.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1268;22977;17.10.2020;2841;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
888;22978;17.10.2020;2294.63;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;26452;SANDE;39 
1260;22979;17.10.2020;297;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;1
954;22980;17.10.2020;2784.48;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGEOOGSTRASSE ;26384;WILHELMSHAVEN;13 
889;22981;17.10.2020;268.284;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 
825;22982;17.10.2020;126.918;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTFRIESENSTRASSE ;26388;WILHELMSHAVEN;100 
692;22983;17.10.2020;288;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUISENSTRASSE ;26382;WILHELMSHAVEN;5A 
1153;22984;17.10.2020;403.842;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 
890;22985;17.10.2020;60.24;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26386;WILHELMSHAVEN;20 
1263;22986;17.10.2020;6623.78;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;19 
997;22987;17.10.2020;5940.46;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
670;22988;17.10.2020;655.246;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROTENHAHNER STRASSE ;26316;VAREL;4 
1328;22989;17.10.2020;2941.6;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
1262;22990;17.10.2020;1485.71;93.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 
1180;22991;17.10.2020;107.807;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);ASELER STRASSE ;26409;WITTMUND;12 
927;22992;17.10.2020;583.071;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);ACHTERNSTRASSE ;26316;VAREL;1
1125;22993;17.10.2020;2251.62;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 
1116;22994;17.10.2020;560;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1116;22995;17.10.2020;167;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
575;22996;17.10.2020;13.553;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAMMEWEG ;27726;WORPSWEDE;
1214;22997;17.10.2020;506.76;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1220;22998;17.10.2020;305.922;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 
1222;22999;17.10.2020;26;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
946;23000;17.10.2020;184.22;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM PANREPEL ;28307;BREMEN;1 
715;23001;17.10.2020;47;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27616;STUBBEN;125 
765;23002;17.10.2020;474.921;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNHARDTRING ;28777;BREMEN;7 
964;23003;17.10.2020;290;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);REITERSCHANZE ;28790;SCHWANEWEDE;27 
688;23004;17.10.2020;40.013;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);REITERSCHANZE ;28790;SCHWANEWEDE;38 
899;23005;17.10.2020;161.718;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);EYLMANNSTRASSE ;28777;BREMEN;15 
1292;23006;17.10.2020;940;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
594;23007;17.10.2020;168.313;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERWIGSTRASSE ;27572;BREMERHAVEN;32 
1093;23008;17.10.2020;94;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNHARDTRING ;28777;BREMEN;3 
1340;23009;17.10.2020;480;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR WESTPIER ;28755;BREMEN;40 
1241;23010;17.10.2020;88.925;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 
1241;23011;17.10.2020;247.114;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 
1010;23012;17.10.2020;609.8;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD TAYLOR STRASSE ;28777;BREMEN;89 
900;23013;17.10.2020;580.8;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER LANDESGRENZE ;28790;SCHWANEWEDE;91 
568;23014;17.10.2020;105.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHTHOFFSTRASSE ;28757;BREMEN;14
1300;23015;17.10.2020;367.2;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
1169;23016;17.10.2020;1346.14;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1273;23017;17.10.2020;1740.1;67.66;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1219;23018;17.10.2020;1758.59;67.66;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHMIEDESTRASSE ;28870;OTTERSBERG;13 
1064;23019;17.10.2020;251.817;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);BREMER STRASSE ;27367;SOTTRUM;24
937;23020;17.10.2020;190.104;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER AUTOBAHN ;28876;OYTEN;21 
1264;23021;17.10.2020;819.378;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1162;23022;17.10.2020;28.554;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26871;PAPENBURG;2 
1078;23023;17.10.2020;1578.78;99.8;Trinidadstra�e 44;27356;Rotenburg (W�mme);WIESTER STRASSE ;49757;WERLTE;21 
1079;23024;17.10.2020;1024;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);KASERNENSTRASSE ;49757;WERLTE;41 
971;23025;17.10.2020;573;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 
1081;23026;17.10.2020;1911.67;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49757;WERLTE;80 
1017;23027;17.10.2020;1536;99.8;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFTRIFT ;26817;RHAUDERFEHN;19 
914;23028;17.10.2020;33.251;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 
1145;23029;17.10.2020;647.83;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
1250;23030;17.10.2020;357.101;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1187;23031;17.10.2020;1946.28;104.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 
1281;23032;17.10.2020;1543;95.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
835;23033;17.10.2020;150;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;49377;VECHTA;20 
961;23034;17.10.2020;186;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 
1035;23035;17.10.2020;560.331;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 
1335;23036;17.10.2020;279.717;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 
1067;23037;17.10.2020;1967;104.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1026;23038;17.10.2020;84.936;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 
1284;23039;17.10.2020;4488.7;139.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1256;23040;17.10.2020;37.075;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 
1397;23041;17.10.2020;1436.8;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1311;23042;17.10.2020;1444;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 
1090;23043;17.10.2020;1692.94;86.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDWERKSWEG ;27777;GANDERKESEE;8 
1257;23044;17.10.2020;3528.46;100;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 
579;23045;17.10.2020;1106.21;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26169;FRIESOYTHE;1 
1331;23046;17.10.2020;5197.77;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
1223;23047;17.10.2020;86.4;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1015;23048;17.10.2020;98;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR FLEISCHMEHLFABRIK ;26169;FRIESOYTHE;1 
1075;23049;17.10.2020;519.5;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 
1129;23050;17.10.2020;7;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 
1255;23051;17.10.2020;55.062;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
569;23052;17.10.2020;84;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHSTRASSE ;27339;RIEDE;31 
854;23053;17.10.2020;79.125;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);VERDENER STRASSE ;27321;THEDINGHAUSEN;60 
1191;23054;17.10.2020;579.5;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);FREESENSTRASSE ;27327;MARTFELD;11 
1305;23055;17.10.2020;770.5;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1305;23056;17.10.2020;740;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1323;23057;17.10.2020;2409.78;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;1 
1390;23058;17.10.2020;337.32;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 
1325;23059;17.10.2020;491.26;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 
1326;23060;17.10.2020;302.663;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
769;23061;17.10.2020;960;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR AUMUNDSWIESE ;28279;BREMEN;2 
1130;23062;17.10.2020;570.827;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 
1056;23063;17.10.2020;2161.5;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARSTEN DRESSLER STRASSE ;28279;BREMEN;10 
1294;23064;17.10.2020;1195.39;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 
919;23065;17.10.2020;639;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
570;23066;17.10.2020;387.591;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNTENTORSDEICH ;28201;BREMEN;1 
690;23067;17.10.2020;48;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);GR�NENSTRASSE ;28199;BREMEN;104
1297;23068;17.10.2020;968.599;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
963;23069;17.10.2020;1062.23;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27243;GROSS IPPENER;6 
633;23070;17.10.2020;1000.27;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;42 
1212;23071;17.10.2020;450.496;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 
1332;23072;17.10.2020;841.8;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
975;23073;17.10.2020;19. Feb;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM SCHUPPEN ;28197;BREMEN;22 
1232;23074;17.10.2020;623.5;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 
1272;23075;17.10.2020;118;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 
839;23076;17.10.2020;23.572;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENHEIMERSTRASSE ;28307;BREMEN;28 
812;23077;17.10.2020;434;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROHWEDDERSTRASSE ;27721;RITTERHUDE;11 
1233;23078;17.10.2020;902.5;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
795;23079;17.10.2020;914.004;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIEDRICH KOCKS STRASSE ;28197;BREMEN;3 
864;23080;17.10.2020;302.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 
814;23081;17.10.2020;230;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH B�SSING STRASSE ;28237;BREMEN;1 
1385;23082;17.10.2020;7.137;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;14 
917;23083;17.10.2020;232.083;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINDAMM ;28719;BREMEN;22 
1317;23084;17.10.2020;434.655;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1317;23085;17.10.2020;14.84;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1154;23086;17.10.2020;14106.71;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 
902;23087;17.10.2020;1454.26;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 
1319;23088;17.10.2020;2707.33;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20
1321;23089;17.10.2020;6545.79;121.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1042;23090;17.10.2020;377.274;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);ELLY BEINHORN STRASSE ;27777;GANDERKESEE;6 
726;23091;17.10.2020;262.89;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SULINGER STRASSE ;27751;DELMENHORST;67 
1236;23092;17.10.2020;957.107;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;67 
1235;23093;17.10.2020;1320;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;53 
1104;23094;17.10.2020;256.25;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
1136;23095;17.10.2020;1455.29;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
859;23096;17.10.2020;79.639;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
1211;23097;17.10.2020;162.178;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;4 
1174;23098;17.10.2020;174.566;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEICHSTRASSE ;27804;BERNE;213 
1083;23099;17.10.2020;638.346;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75 
720;23100;17.10.2020;292;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;27804;BERNE;2 
737;23101;17.10.2020;440.5;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR ALTEN SCHANZE ;26954;NORDENHAM;8 
1043;23102;17.10.2020;60.715;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 
873;23103;17.10.2020;6.598;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 
1085;23104;17.10.2020;403.273;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 
1175;23105;17.10.2020;175.301;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 
1197;23106;17.10.2020;1594.92;85.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A 
959;23107;17.10.2020;681.823;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);RINGSTRASSE ;27809;LEMWERDER;11 
651;23108;17.10.2020;398.708;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM BROOK ;49661;CLOPPENBURG;30 
1226;23109;17.10.2020;513;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1334;23110;17.10.2020;6908.86;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
679;23111;17.10.2020;2966.33;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);RIEHENDAMM ;49699;LINDERN;35 
913;23112;17.10.2020;143.751;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 
1080;23113;17.10.2020;2571.05;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
571;23114;17.10.2020;658.893;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;49624;L�NINGEN;39 
1101;23115;17.10.2020;1026.66;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 
1229;23116;17.10.2020;3803.39;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;1
1230;23117;17.10.2020;240;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;49624;L�NINGEN;1 
1001;23118;17.10.2020;854.873;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 
572;23119;17.10.2020;85;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;60 
573;23120;17.10.2020;3119.5;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;6 
906;23121;17.10.2020;115.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 
1244;23122;17.10.2020;80;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENWEHER STRASSE ;49419;WAGENFELD;52 
1032;23123;17.10.2020;85.5;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AFFINGH�USER STRASSE ;27257;SUDWALDE;84 
1318;23124;17.10.2020;190.321;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;56 
1164;23125;17.10.2020;537.5;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 
719;23126;17.10.2020;56.5;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27245;BARENBURG;1 
1246;23127;17.10.2020;1082;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRUPPSTRASSE ;49453;REHDEN;1 
1004;23128;17.10.2020;1593;95.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
