Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1154;25929;2020-11-23;8368.63;133.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 ;47;9.381785;52.78317;9.3372;53.124339;65778.3;3526.9;38.05370664902886;0
854;25930;2020-11-23;94.25;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);VERDENER STRASSE ;27321;THEDINGHAUSEN;60 ;47;9.061046;52.963688;9.3372;53.124339;43976.2;2275.8;25.68885933981891;0
1156;25932;2020-11-23;252.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GALGENBERG ;27336;RETHEM;9 ;47;9.39514;52.776684;9.3372;53.124339;67078.7;3692.6;38.85192096690339;0
1045;25934;2020-11-23;239.605;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);CALLE ;27333;B�CKEN;40 ;47;9.075956;52.77667;9.3372;53.124339;57045.4;4068.2;42.436364159247766;0
1190;25935;2020-11-23;119.983;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUHKAMP ;27283;VERDEN;42 ;47;9.236653;52.949499;9.3372;53.124339;27253.1;1983.9;20.570876650528888;0
1322;25936;2020-11-23;2304.44;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 ;47;9.415329;52.956176;9.3372;53.124339;30025.8;2176.3;19.414759132492883;0
904;25937;2020-11-23;228.998;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 ;47;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;0
1390;25938;2020-11-23;1319.5361109064645;62.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;47;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;0
1127;25939;2020-11-23;1034.87;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEVERBRUCHER DAMM ;49681;BEVERBRUCH;75 ;47;8.10136;52.942163;9.3372;53.124339;106039.5;4136.4;85.08271871493227;0
777;25940;2020-11-23;68.358;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;47;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;0
1333;25941;2020-11-23;186.268;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;47;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;0
1077;25942;2020-11-23;95.5;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERNER ECKART RING ;49661;CLOPPENBURG;13 ;47;8.068866;52.843945;9.3372;53.124339;104829.8;4267.3;90.44863559416358;0
1100;25945;2020-11-23;212.0;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIERING ;49696;MOLBERGEN;8 ;47;7.934193;52.854592;9.3372;53.124339;112609.3;4673.1;98.58235303947735;0
1290;25946;2020-11-23;128.817;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 ;47;8.580526;53.180452;9.3372;53.124339;64901.8;3060.9;50.84093987538504;0
806;25947;2020-11-23;358.75;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�CKENSTRASSE ;27568;BREMERHAVEN;25 ;47;8.56116;53.570812;9.3372;53.124339;107364.1;4557.0;71.54111928910095;0
867;25948;2020-11-23;109.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSHAVENER STRASSE ;28777;BREMEN;6 ;47;8.52592;53.19958;9.3372;53.124339;69298.9;3315.8;54.72902655092485;0
1086;25949;2020-11-23;1662.76;86.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUNEDEICH ;27572;BREMERHAVEN;143 ;47;8.589777;53.505157;9.3372;53.124339;96322.7;4034.6;65.25550055643441;0
1339;25950;2020-11-23;622.4;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 ;47;8.613119;53.515617;9.3372;53.124339;98177.3;4218.9;64.8536608125786;0
755;25951;2020-11-23;58.019;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);RADER HEIDE ;28790;SCHWANEWEDE;9 ;47;8.540647;53.230442;9.3372;53.124339;71438.5;3368.7;54.38011087955795;0
1291;25952;2020-11-23;2123.5;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 ;47;8.583005;53.223464;9.3372;53.124339;67798.6;3060.5;51.46036375696112;0
1001;25953;2020-11-23;3136.11;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 ;47;8.375276;52.609732;9.3372;53.124339;124491.4;5095.4;86.27421764508388;0
902;25954;2020-11-23;201.062;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;47;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;0
1242;25955;2020-11-23;265.0;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2;47;8.740372;52.625105;9.3372;53.124339;95144.2;4845.3;68.45393251175338;0
1243;25956;2020-11-23;680.0;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 ;47;8.739692;52.845595;9.3372;53.124339;67863.9;3415.2;50.60174934208664;0
1032;25957;2020-11-23;38.4;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AFFINGH�USER STRASSE ;27257;SUDWALDE;84 ;47;8.855846;52.790062;9.3372;53.124339;73554.7;3926.9;49.206019398289655;0
1002;25958;2020-11-23;1053.21;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 ;47;8.597902;52.915752;9.3372;53.124339;64522.4;2869.1;54.618859963280975;0
1207;25960;2020-11-23;11.0;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26826;WEENER;2 ;47;7.357262;53.174184;9.3372;53.124339;165422.0;6768.6;132.14876491896334;0
775;25961;2020-11-23;2527.5;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);FENNENWEG ;26844;JEMGUM;4 ;47;7.392681;53.233521;9.3372;53.124339;155951.5;6205.1;130.14848122123652;0
842;25963;2020-11-23;224.0;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26810;WESTOVERLEDINGEN;24 ;47;7.465291;53.174808;9.3372;53.124339;158190.7;6522.5;124.95415006187366;0
928;25964;2020-11-23;319.082;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNDE WEST ;26831;BUNDE;6 ;47;7.252694;53.184323;9.3372;53.124339;171178.2;6696.3;139.14866211938616;0
1037;25965;2020-11-23;1691.24;104.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 ;47;7.380253;53.229144;9.3372;53.124339;156776.8;6297.9;130.93545160803055;0
833;25966;2020-11-23;1945.0;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120D ;47;8.78443;53.061359;9.3372;53.124339;45475.0;2305.9;37.56950943900853;0
1130;25967;2020-11-23;97.517;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 ;47;8.717818;53.031185;9.3372;53.124339;54191.4;2531.9;42.65043832300146;0
1134;25968;2020-11-23;201.719;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;11 ;47;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;0
1136;25969;2020-11-23;1309.8;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 ;47;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;0
1212;25970;2020-11-23;22.957;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 ;47;8.770178;52.992585;9.3372;53.124339;48463.7;2270.0;40.62643970784477;0
1249;25973;2020-11-23;6186.22;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 ;47;8.309998;52.755244;9.3372;53.124339;102132.0;4258.9;80.14040638490725;0
1187;25975;2020-11-23;262.0;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 ;47;8.123312;52.646611;9.3372;53.124339;115340.1;4585.3;97.2373885948618;0
1277;25976;2020-11-23;728.75;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 ;47;8.195153;52.661452;9.3372;53.124339;112507.6;4329.5;92.29633035458242;0
1251;25977;2020-11-23;412.39;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 ;47;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;0
1006;25978;2020-11-23;3941.66;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 ;47;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;0
1072;25979;2020-11-23;1207.54;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER STRASSE ;49413;DINKLAGE;3 ;47;8.133032;52.670911;9.3372;53.124339;112952.6;4383.2;95.2150390953158;0
756;25980;2020-11-23;871.743;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOLLINGER KAMP ;49413;DINKLAGE;1 ;47;8.124737;52.675543;9.3372;53.124339;111394.3;4431.3;95.413397617399;0
1145;25981;2020-11-23;667.92;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 ;47;8.431892;52.778274;9.3372;53.124339;87658.9;4053.9;71.82708057110683;0
1035;25982;2020-11-23;1456.63;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 ;47;7.923766;52.672072;9.3372;53.124339;125300.1;5328.4;107.31773049159862;0
930;25983;2020-11-23;3743.69;113.52;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;49424;GOLDENSTEDT;64;47;8.419884;52.796821;9.3372;53.124339;85261.0;3809.3;71.42321670434517;0
1332;25986;2020-11-23;92.331;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;47;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;0
1232;25987;2020-11-23;718.5;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 ;47;8.727143;53.140104;9.3372;53.124339;55159.9;2637.6;40.73680608751603;0
1272;25988;2020-11-23;72.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 ;47;8.814845;53.234604;9.3372;53.124339;66327.4;3324.2;36.906015040533816;0
915;25989;2020-11-23;186.3;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LESUMDEICH ;28719;BREMEN;8D ;47;8.709176;53.157745;9.3372;53.124339;56955.9;2848.8;42.05347767779566;0
795;25991;2020-11-23;22.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIEDRICH KOCKS STRASSE ;28197;BREMEN;3 ;47;8.712283;53.0955;9.3372;53.124339;52331.3;2792.5;41.83514541718165;0
863;25992;2020-11-23;138.497;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 ;47;8.797918;53.104666;9.3372;53.124339;47550.8;2293.7;36.05869306459485;0
864;25993;2020-11-23;51.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 ;47;8.712133;53.135937;9.3372;53.124339;54258.3;2508.2;41.72239390888556;0
916;25994;2020-11-23;79.287;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�TTENSTRASSE ;28237;BREMEN;120 ;47;8.714987;53.135184;9.3372;53.124339;54462.1;2562.8;41.52992480316283;0
757;25995;2020-11-23;225.708;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOHLENSTRASSE ;28217;BREMEN;64 ;47;8.796508;53.092339;9.3372;53.124339;48752.2;2374.8;36.26653078932053;0
1289;25997;2020-11-23;70.665;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28790;SCHWANEWEDE;6;47;8.599178;53.203142;9.3372;53.124339;65167.6;3140.6;49.97406525157515;0
1015;25999;2020-11-23;54.0;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR FLEISCHMEHLFABRIK ;26169;FRIESOYTHE;1 ;47;7.826303;53.07683;9.3372;53.124339;118002.9;5338.2;101.0081695909236;0
1315;26000;2020-11-23;3172.09;95.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 ;47;8.750432;53.115958;9.3372;53.124339;53230.3;2791.6;39.16747498554808;0
758;26002;2020-11-23;9774.41;172.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTERBURGER WEG ;26203;WARDENBURG;15 ;47;8.205289;53.051971;9.3372;53.124339;97582.9;4118.3;76.01775147024061;0
759;26003;2020-11-23;10521.0;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26802;MOORMERLAND;1 ;47;7.418982;53.307266;9.3372;53.124339;155797.1;6186.2;129.32788879690625;0
1339;26005;2020-11-24;5336.0;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 ;47;8.613119;53.515617;9.3372;53.124339;98177.3;4218.9;64.8536608125786;1
1083;26006;2020-11-24;184.657;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75 ;47;8.494371;53.504569;9.3372;53.124339;107699.1;4789.4;70.1590463490602;1
1254;26007;2020-11-24;179.044;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 ;47;8.653681;53.061637;9.3372;53.124339;58699.4;2852.2;46.17101763286834;1
1257;26008;2020-11-24;257.506;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 ;47;8.654762;53.019012;9.3372;53.124339;56595.3;2707.0;47.0721815157346;1
1124;26009;2020-11-24;859.44;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 ;47;8.659189;53.059601;9.3372;53.124339;59121.6;2933.7;45.84353957991468;1
1338;26010;2020-11-24;171.291;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);TIDEHAFEN ;26931;ELSFLETH;5 ;47;8.457853;53.229177;9.3372;53.124339;88949.4;4121.5;59.75151301357239;1
1104;26011;2020-11-24;76.31;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;47;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;1
926;26012;2020-11-24;1319.5361109064645;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDSEESTRASSE ;26954;NORDENHAM;6 ;47;8.461436;53.470878;9.3372;53.124339;102641.3;4320.7;69.79972422333475;1
760;26013;2020-11-24;644.0;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNASTRASSE ;26954;NORDENHAM;2 ;47;8.495456;53.505547;9.3372;53.124339;107710.9;4794.6;70.16667137484242;1
1220;26014;2020-11-24;561.496;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 ;47;9.024035;53.166506;9.3372;53.124339;29019.8;2259.6;21.40580426187457;1
1120;26015;2020-11-24;5005.62;114.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 ;47;8.906613;53.140736;9.3372;53.124339;47271.8;2561.4;28.78362613208983;1
974;26017;2020-11-24;171.188;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM NULLMOOR ;27404;ZEVEN;2 ;47;9.270283;53.30333;9.3372;53.124339;27640.1;1807.9;20.39559326624855;1
1063;26019;2020-11-24;104.758;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 ;47;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;1
761;26020;2020-11-24;143.75;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28876;OYTEN;65 ;47;9.028551;53.056114;9.3372;53.124339;26642.9;1408.8;21.963026149987368;1
1144;26021;2020-11-24;705.6;53.18;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;3 ;47;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;1
937;26022;2020-11-24;338.617;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER AUTOBAHN ;28876;OYTEN;21 ;47;9.030948;53.053925;9.3372;53.124339;26434.0;1368.7;21.899207979356703;1
830;26023;2020-11-24;1319.5361109064645;94.94;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER BRAUERWEG ;26419;SCHORTENS;5 ;47;7.94277;53.544387;9.3372;53.124339;142584.6;5735.8;103.70080237755528;1
950;26024;2020-11-24;293.503;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26446;FRIEDEBURG;24;47;7.808607;53.448018;9.3372;53.124339;146787.8;6020.2;107.79566294191152;1
1314;26025;2020-11-24;1628.53;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERMEISTER BR�TJE STRASSE ;26180;RASTEDE;18 ;47;8.16342;53.241708;9.3372;53.124339;101790.0;4204.4;79.29506462065754;1
1076;26026;2020-11-24;83.5;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 ;47;8.24199;53.218885;9.3372;53.124339;97691.3;4071.3;73.75096420853768;1
1278;26029;2020-11-24;515.0;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;9 ;47;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;1
930;26030;2020-11-24;1268.16;79.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;49424;GOLDENSTEDT;64;47;8.419884;52.796821;9.3372;53.124339;85261.0;3809.3;71.42321670434517;1
934;26031;2020-11-24;333.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49610;QUAKENBR�CK;36 ;47;7.950633;52.672974;9.3372;53.124339;123741.5;5223.6;105.68066078950088;1
762;26034;2020-11-24;1680.0;100.6;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26676;BARSSEL;17 ;47;7.751354;53.166647;9.3372;53.124339;128814.8;5966.9;105.86746674366675;1
942;26037;2020-11-24;3893.0;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTENEND ;26169;FRIESOYTHE;66 ;47;7.806209;52.973202;9.3372;53.124339;132801.6;5563.7;103.70505378096338;1
794;26038;2020-11-24;311.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 ;47;8.018325;52.948523;9.3372;53.124339;111390.7;4520.9;90.32278432112786;1
763;26040;2020-11-24;1373.0;94.94;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 ;47;7.691198;53.080462;9.3372;53.124339;141673.3;5966.3;109.99300036304044;1
1036;26041;2020-11-24;1104.0;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 ;47;7.551652;53.261321;9.3372;53.124339;144873.7;5754.7;119.9205242809256;1
764;26042;2020-11-24;127.333;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);WYKHOFFWEG ;26725;EMDEN;103 ;47;7.233585;53.349944;9.3372;53.124339;173853.0;6948.7;142.22145492313317;1
1267;26044;2020-11-24;200.0;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 ;47;7.205492;53.410457;9.3372;53.124339;176721.2;7039.8;145.2864812277724;1
819;26045;2020-11-24;7696.0;188.75;Trinidadstra�e 44;27356;Rotenburg (W�mme);NESSERLANDER STRASSE ;26723;EMDEN;67;47;7.187659;53.346954;9.3372;53.124339;175659.1;7011.7;145.17847615242303;1
1202;26046;2020-11-24;725.038;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 ;47;7.455761;53.222671;9.3372;53.124339;153806.2;6375.1;125.86933911056458;1
1203;26047;2020-11-24;198.827;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D ;47;7.506976;53.240717;9.3372;53.124339;147554.0;5856.1;122.63931224344684;1
922;26050;2020-11-24;157.25;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);GARRELER STRASSE ;26197;GROSSENKNETEN;20 ;47;8.207379;52.944806;9.3372;53.124339;101500.4;3912.7;78.13800371472468;1
977;26051;2020-11-24;159.592;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6;47;8.252241;52.948143;9.3372;53.124339;87205.0;3815.0;75.1415420902117;1
1067;26053;2020-11-24;312.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 ;47;8.263507;52.722638;9.3372;53.124339;109962.5;4364.4;84.70950325552153;1
994;26054;2020-11-24;338.06;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A ;47;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;1
970;26056;2020-11-24;885.915;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);BETHLEHEM RECHTS ;26871;PAPENBURG;67 ;47;7.437571;53.0648;9.3372;53.124339;160272.0;7056.2;127.01132403942532;1
1162;26057;2020-11-24;6.434;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26871;PAPENBURG;2 ;47;7.403626;53.088783;9.3372;53.124339;168270.8;7119.9;129.1296196980314;1
914;26059;2020-11-24;77.784;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 ;47;7.659221;52.849575;9.3372;53.124339;135376.0;5956.0;116.4003395410838;1
765;26060;2020-11-24;233.042;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNHARDTRING ;28777;BREMEN;7 ;47;8.516568;53.205822;9.3372;53.124339;70366.9;3414.5;55.45048354517782;1
935;26061;2020-11-24;62.7;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 ;47;8.646425;53.524174;9.3372;53.124339;99515.1;4017.5;63.8856894260414;1
1005;26062;2020-11-24;2278.27;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUE INDUSTRIESTRASSE ;27472;CUXHAVEN;3 ;47;8.709458;53.853753;9.3372;53.124339;137721.6;5520.1;91.1208059475059;1
806;26064;2020-11-24;138.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�CKENSTRASSE ;27568;BREMERHAVEN;25 ;47;8.56116;53.570812;9.3372;53.124339;107364.1;4557.0;71.54111928910095;1
811;26065;2020-11-24;84.692;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER HEIDE ;28790;SCHWANEWEDE;14 ;47;8.535633;53.226476;9.3372;53.124339;72009.5;3421.0;54.61535479688487;1
1241;26066;2020-11-24;220.0;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�CKINGSTRASSE ;27568;BREMERHAVEN;66 ;47;8.559806;53.566845;9.3372;53.124339;107310.6;4580.7;71.30248539010418;1
966;26067;2020-11-24;706.46;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);LENGSTRASSE ;27572;BREMERHAVEN;10 ;47;8.578342;53.519918;9.3372;53.124339;98441.5;4251.4;66.89621795365053;1
1001;26068;2020-11-24;1319.5361109064645;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 ;47;8.375276;52.609732;9.3372;53.124339;124491.4;5095.4;86.27421764508388;1
1163;26069;2020-11-24;56.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;47;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;1
906;26070;2020-11-24;45.5;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 ;47;8.494375;52.61133;9.3372;53.124339;110334.7;5565.1;80.33931753994254;1
1032;26071;2020-11-24;104.667;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);AFFINGH�USER STRASSE ;27257;SUDWALDE;84 ;47;8.855846;52.790062;9.3372;53.124339;73554.7;3926.9;49.206019398289655;1
963;26073;2020-11-24;402.0;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27243;GROSS IPPENER;6 ;47;8.617457;52.97727;9.3372;53.124339;57557.0;2473.8;50.81097153425046;1
1246;26074;2020-11-24;2175.0;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRUPPSTRASSE ;49453;REHDEN;1 ;47;8.494582;52.610258;9.3372;53.124339;109870.9;5510.8;80.4147141201348;1
1321;26075;2020-11-24;1784.0;78.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;47;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;1
1004;26076;2020-11-24;7783.84;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;47;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;1
809;26078;2020-11-24;147.9;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUDWIG ERHARD STRASSE ;26209;HATTEN;20 ;47;8.238854;53.059738;9.3372;53.124339;92007.8;3874.9;73.69348751725798;1
1311;26079;2020-11-24;883.4;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 ;47;8.253594;53.108459;9.3372;53.124339;87546.4;3851.5;72.33890920065701;1
